,아파트명,면적,법정동주소,b_code,지번주소,도로명주소,latitude,longitude,세대수,임대세대수,최고층,최저층,용적률,건폐율,주차대수,건설사,난방,공급면적,전용면적,전용율,방수,욕실수,해당면적_세대수,현관구조,재산세,재산세합계,지방교육세,재산세_도시지역분,종합부동산세,결정세액,농어촌특별세,가격,겨울관리비,여름관리비,최소_매매호가,최대_매매호가,최소_전세호가,최대_전세호가,최소_월세호가,최대_월세호가,최소_실거래가,최대_실거래가,초등학교_학군정보,초등학교_설립정보,초등학교_남학생수,초등학교_여학생수,학교명,학교코드,학교주소,학교유형,설립유형,설립일자,교육청,홈페이지,학생_통계_기준일,교사당_학생_수,교실당_학생_수,남학생_수,여학생_수,교직원_통계_기준일,남교사_수,여교사_수,1학년_교실_수,2학년_교실_수,3학년_교실_수,4학년_교실_수,5학년_교실_수,6학년_교실_수,1학년_학생_수,2학년_학생_수,3학년_학생_수,4학년_학생_수,5학년_학생_수,6학년 학생 수,특수_교실_수,특수_교실_학생_수,총_교실_수,총_학생_수,남성_교직원_수,여성_교직원_수,내담자_상담사_수,외부_상담사_수,방과후_교실_통계_기준일,방과후 프로그램 수,방과후_학생 _수,도서관_도서_수,학생_당_도서_수,급식_서비스_통계_기준일,급식_서비스_운영_방식,급식_서비스_학생당_가격,급식_서비스_지원_학생_수,급식_서비스_연간_지원_금액,학교_위도,학교_경도,행정동_코드,시도명,평균_교실_당_학생_수(시도),평균_교사_당_학생_수(시도),구군명,평균_교실_당_학생_수(구군),평균_교사_당_학생_수(구군),도보_이동_시간(분),남교사 수,방과후_학생_수
0,극동,101A㎡,서울시 도봉구 도봉동,1132010800,81-1,서울시 도봉구 도봉로180길 77,37.682636,127.049803,205,0,15,9,235,20,164,극동건설,HT001,101.85,84.18,83,3,2,15,계단식,164700,438930,32940,241290,0,0,0,,199938,199136,,6억,,,,,,,,,,,서울누원초등학교,B100001741,서울특별시 도봉구 도봉동 22-19번지 (마들로 859-44),공립,단설,19930720,서울특별시교육청,http://nuwon.sen.es.kr,20230531,20.4,19.6,354.0,391.0,20230531,14.0,43.0,6.0,7.0,5.0,5.0,6.0,7.0,116.0,137.0,115.0,116.0,122.0,131.0,2.0,8.0,36.0,745.0,3.0,2.0,0.0,0.0,20230531,16.0,255.0,0.0,0.0,20230531,직영,3417.0,1072.0,908448000.0,37.68673161,127.0496481,1132010800,서울시,19.8,17.4,도봉구,19.4,17.8,8.0,,
1,극동,102C㎡,서울시 도봉구 도봉동,1132010800,81-1,서울시 도봉구 도봉로180길 77,37.682636,127.049803,205,0,15,9,235,20,164,극동건설,HT001,102.6,84.83,83,3,2,175,계단식,164700,438930,32940,241290,0,0,0,,201482,200674,5억,6억,3억,"3억 1,000",,,,,,,,,서울누원초등학교,B100001741,서울특별시 도봉구 도봉동 22-19번지 (마들로 859-44),공립,단설,19930720,서울특별시교육청,http://nuwon.sen.es.kr,20230531,20.4,19.6,354.0,391.0,20230531,14.0,43.0,6.0,7.0,5.0,5.0,6.0,7.0,116.0,137.0,115.0,116.0,122.0,131.0,2.0,8.0,36.0,745.0,3.0,2.0,0.0,0.0,20230531,16.0,255.0,0.0,0.0,20230531,직영,3417.0,1072.0,908448000.0,37.68673161,127.0496481,1132010800,서울시,19.8,17.4,도봉구,19.4,17.8,8.0,,
2,극동,102B,서울시 도봉구 도봉동,1132010800,81-1,서울시 도봉구 도봉로180길 77,37.682636,127.049803,205,0,15,9,235,20,164,극동건설,HT001,102.59,84.82,83,3,2,15,계단식,164700,438930,32940,241290,0,0,0,,201458,200650,,,,,,,,,,,,,서울누원초등학교,B100001741,서울특별시 도봉구 도봉동 22-19번지 (마들로 859-44),공립,단설,19930720,서울특별시교육청,http://nuwon.sen.es.kr,20230531,20.4,19.6,354.0,391.0,20230531,14.0,43.0,6.0,7.0,5.0,5.0,6.0,7.0,116.0,137.0,115.0,116.0,122.0,131.0,2.0,8.0,36.0,745.0,3.0,2.0,0.0,0.0,20230531,16.0,255.0,0.0,0.0,20230531,직영,3417.0,1072.0,908448000.0,37.68673161,127.0496481,1132010800,서울시,19.8,17.4,도봉구,19.4,17.8,8.0,,
0,다이아포레,33A㎡,서울시 도봉구 도봉동,1132010800,634-6,서울시 도봉구 마들로 696,37.672214,127.046765,16,0,7,7,237,49,11,(주)삼오건설,HT001,33.81,29.33,87,1,1,8,계단식,,,,,,,,,,,,,,,,,,,,,,,서울창도초등학교,B100001782,서울특별시 도봉구 방학동 722(방학로 88-1),공립,단설,19821007,서울특별시교육청,http://changdo.sen.es.kr,20230531,19.6,20.1,379.0,344.0,20230531,13.0,36.0,6.0,5.0,6.0,6.0,6.0,6.0,105.0,112.0,115.0,126.0,130.0,132.0,1.0,3.0,35.0,723.0,2.0,3.0,0.0,0.0,20230531,15.0,174.0,0.0,0.0,20230531,직영,3455.0,970.0,819265000.0,37.66358752,127.04902066,1132010600,서울시,19.8,17.4,도봉구,19.4,17.8,16.0,,
1,다이아포레,34B㎡,서울시 도봉구 도봉동,1132010800,634-6,서울시 도봉구 마들로 696,37.672214,127.046765,16,0,7,7,237,49,11,(주)삼오건설,HT001,34.62,30.03,87,1,1,2,계단식,,,,,,,,,,,,,,,,,,,,,,,서울창도초등학교,B100001782,서울특별시 도봉구 방학동 722(방학로 88-1),공립,단설,19821007,서울특별시교육청,http://changdo.sen.es.kr,20230531,19.6,20.1,379.0,344.0,20230531,13.0,36.0,6.0,5.0,6.0,6.0,6.0,6.0,105.0,112.0,115.0,126.0,130.0,132.0,1.0,3.0,35.0,723.0,2.0,3.0,0.0,0.0,20230531,15.0,174.0,0.0,0.0,20230531,직영,3455.0,970.0,819265000.0,37.66358752,127.04902066,1132010600,서울시,19.8,17.4,도봉구,19.4,17.8,16.0,,
2,다이아포레,41,서울시 도봉구 도봉동,1132010800,634-6,서울시 도봉구 마들로 696,37.672214,127.046765,16,0,7,7,237,49,11,(주)삼오건설,HT001,41.72,36.19,87,1,1,6,계단식,,,,,,,,,,,,,,,,,,,,,,,서울창도초등학교,B100001782,서울특별시 도봉구 방학동 722(방학로 88-1),공립,단설,19821007,서울특별시교육청,http://changdo.sen.es.kr,20230531,19.6,20.1,379.0,344.0,20230531,13.0,36.0,6.0,5.0,6.0,6.0,6.0,6.0,105.0,112.0,115.0,126.0,130.0,132.0,1.0,3.0,35.0,723.0,2.0,3.0,0.0,0.0,20230531,15.0,174.0,0.0,0.0,20230531,직영,3455.0,970.0,819265000.0,37.66358752,127.04902066,1132010600,서울시,19.8,17.4,도봉구,19.4,17.8,16.0,,
0,도봉미성,29A㎡,서울시 도봉구 도봉동,1132010800,596-7,서울시 도봉구 도봉로165길 18,37.677283,127.043944,14,0,7,6,292,59,17,프라임건설(주),HT001,29.52,24.84,84,1,1,3,계단식,,,,,,,,,,,,,,,,,,,,,,,서울도봉초등학교,B100001743,서울특별시 도봉구 도봉동 산75번지 (새주소: 서울특별시 도봉구 무수울2길 66),혁신,단설,19660628,서울특별시교육청,http://dobong.sen.es.kr,20230531,16.0,17.6,184.0,167.0,20230531,5.0,25.0,3.0,3.0,3.0,3.0,3.0,3.0,48.0,59.0,57.0,50.0,63.0,63.0,2.0,11.0,18.0,351.0,4.0,2.0,0.0,0.0,20230531,0.0,0.0,0.0,0.0,20230531,직영,3447.0,499.0,623840000.0,37.67936222,127.03836147,1132010800,서울시,19.8,17.4,도봉구,19.4,17.8,8.0,,
1,도봉미성,30B㎡,서울시 도봉구 도봉동,1132010800,596-7,서울시 도봉구 도봉로165길 18,37.677283,127.043944,14,0,7,6,292,59,17,프라임건설(주),HT001,30.49,25.65,84,1,1,3,계단식,,,,,,,,,,,,,,,,,,,,,,,서울도봉초등학교,B100001743,서울특별시 도봉구 도봉동 산75번지 (새주소: 서울특별시 도봉구 무수울2길 66),혁신,단설,19660628,서울특별시교육청,http://dobong.sen.es.kr,20230531,16.0,17.6,184.0,167.0,20230531,5.0,25.0,3.0,3.0,3.0,3.0,3.0,3.0,48.0,59.0,57.0,50.0,63.0,63.0,2.0,11.0,18.0,351.0,4.0,2.0,0.0,0.0,20230531,0.0,0.0,0.0,0.0,20230531,직영,3447.0,499.0,623840000.0,37.67936222,127.03836147,1132010800,서울시,19.8,17.4,도봉구,19.4,17.8,8.0,,
2,도봉미성,30C㎡,서울시 도봉구 도봉동,1132010800,596-7,서울시 도봉구 도봉로165길 18,37.677283,127.043944,14,0,7,6,292,59,17,프라임건설(주),HT001,30.96,26.05,84,1,1,2,계단식,,,,,,,,,,,,,,,,,,,,,,,서울도봉초등학교,B100001743,서울특별시 도봉구 도봉동 산75번지 (새주소: 서울특별시 도봉구 무수울2길 66),혁신,단설,19660628,서울특별시교육청,http://dobong.sen.es.kr,20230531,16.0,17.6,184.0,167.0,20230531,5.0,25.0,3.0,3.0,3.0,3.0,3.0,3.0,48.0,59.0,57.0,50.0,63.0,63.0,2.0,11.0,18.0,351.0,4.0,2.0,0.0,0.0,20230531,0.0,0.0,0.0,0.0,20230531,직영,3447.0,499.0,623840000.0,37.67936222,127.03836147,1132010800,서울시,19.8,17.4,도봉구,19.4,17.8,8.0,,
3,도봉미성,31D㎡,서울시 도봉구 도봉동,1132010800,596-7,서울시 도봉구 도봉로165길 18,37.677283,127.043944,14,0,7,6,292,59,17,프라임건설(주),HT001,31.14,26.2,84,1,1,2,계단식,,,,,,,,,,,,,,,,,,,,,,,서울도봉초등학교,B100001743,서울특별시 도봉구 도봉동 산75번지 (새주소: 서울특별시 도봉구 무수울2길 66),혁신,단설,19660628,서울특별시교육청,http://dobong.sen.es.kr,20230531,16.0,17.6,184.0,167.0,20230531,5.0,25.0,3.0,3.0,3.0,3.0,3.0,3.0,48.0,59.0,57.0,50.0,63.0,63.0,2.0,11.0,18.0,351.0,4.0,2.0,0.0,0.0,20230531,0.0,0.0,0.0,0.0,20230531,직영,3447.0,499.0,623840000.0,37.67936222,127.03836147,1132010800,서울시,19.8,17.4,도봉구,19.4,17.8,8.0,,
4,도봉미성,32㎡,서울시 도봉구 도봉동,1132010800,596-7,서울시 도봉구 도봉로165길 18,37.677283,127.043944,14,0,7,6,292,59,17,프라임건설(주),HT001,32.48,27.33,84,1,1,3,계단식,,,,,,,,,,,,,,,,,,,,,,,서울도봉초등학교,B100001743,서울특별시 도봉구 도봉동 산75번지 (새주소: 서울특별시 도봉구 무수울2길 66),혁신,단설,19660628,서울특별시교육청,http://dobong.sen.es.kr,20230531,16.0,17.6,184.0,167.0,20230531,5.0,25.0,3.0,3.0,3.0,3.0,3.0,3.0,48.0,59.0,57.0,50.0,63.0,63.0,2.0,11.0,18.0,351.0,4.0,2.0,0.0,0.0,20230531,0.0,0.0,0.0,0.0,20230531,직영,3447.0,499.0,623840000.0,37.67936222,127.03836147,1132010800,서울시,19.8,17.4,도봉구,19.4,17.8,8.0,,
5,도봉미성,35,서울시 도봉구 도봉동,1132010800,596-7,서울시 도봉구 도봉로165길 18,37.677283,127.043944,14,0,7,6,292,59,17,프라임건설(주),HT001,35.49,29.86,84,1,1,1,계단식,,,,,,,,,,,,,,,,,,,,,,,서울도봉초등학교,B100001743,서울특별시 도봉구 도봉동 산75번지 (새주소: 서울특별시 도봉구 무수울2길 66),혁신,단설,19660628,서울특별시교육청,http://dobong.sen.es.kr,20230531,16.0,17.6,184.0,167.0,20230531,5.0,25.0,3.0,3.0,3.0,3.0,3.0,3.0,48.0,59.0,57.0,50.0,63.0,63.0,2.0,11.0,18.0,351.0,4.0,2.0,0.0,0.0,20230531,0.0,0.0,0.0,0.0,20230531,직영,3447.0,499.0,623840000.0,37.67936222,127.03836147,1132010800,서울시,19.8,17.4,도봉구,19.4,17.8,8.0,,
0,도봉산리베니움,79㎡,서울시 도봉구 도봉동,1132010800,571,서울시 도봉구 도봉로181길 74-30,37.685538,127.043417,49,0,5,5,188,41,55,(주)호동종합건설,HT001,79.99,68.11,85,3,1,5,계단식,87900,270540,17580,165060,0,0,0,,,,,,,,,,,,,,,,서울도봉초등학교,B100001743,서울특별시 도봉구 도봉동 산75번지 (새주소: 서울특별시 도봉구 무수울2길 66),혁신,단설,19660628,서울특별시교육청,http://dobong.sen.es.kr,20230531,16.0,17.6,184.0,167.0,20230531,5.0,25.0,3.0,3.0,3.0,3.0,3.0,3.0,48.0,59.0,57.0,50.0,63.0,63.0,2.0,11.0,18.0,351.0,4.0,2.0,0.0,0.0,20230531,0.0,0.0,0.0,0.0,20230531,직영,3447.0,499.0,623840000.0,37.67936222,127.03836147,1132010800,서울시,19.8,17.4,도봉구,19.4,17.8,17.0,,
1,도봉산리베니움,96㎡,서울시 도봉구 도봉동,1132010800,571,서울시 도봉구 도봉로181길 74-30,37.685538,127.043417,49,0,5,5,188,41,55,(주)호동종합건설,HT001,96.72,82.25,85,3,2,5,계단식,103200,310320,20640,186480,0,0,0,,,,,,,,,,,,,,,,서울도봉초등학교,B100001743,서울특별시 도봉구 도봉동 산75번지 (새주소: 서울특별시 도봉구 무수울2길 66),혁신,단설,19660628,서울특별시교육청,http://dobong.sen.es.kr,20230531,16.0,17.6,184.0,167.0,20230531,5.0,25.0,3.0,3.0,3.0,3.0,3.0,3.0,48.0,59.0,57.0,50.0,63.0,63.0,2.0,11.0,18.0,351.0,4.0,2.0,0.0,0.0,20230531,0.0,0.0,0.0,0.0,20230531,직영,3447.0,499.0,623840000.0,37.67936222,127.03836147,1132010800,서울시,19.8,17.4,도봉구,19.4,17.8,17.0,,
2,도봉산리베니움,98A㎡,서울시 도봉구 도봉동,1132010800,571,서울시 도봉구 도봉로181길 74-30,37.685538,127.043417,49,0,5,5,188,41,55,(주)호동종합건설,HT001,98.62,84.19,85,3,2,20,계단식,107250,320850,21450,192150,0,0,0,,,,,,,,,,,,,,,,서울도봉초등학교,B100001743,서울특별시 도봉구 도봉동 산75번지 (새주소: 서울특별시 도봉구 무수울2길 66),혁신,단설,19660628,서울특별시교육청,http://dobong.sen.es.kr,20230531,16.0,17.6,184.0,167.0,20230531,5.0,25.0,3.0,3.0,3.0,3.0,3.0,3.0,48.0,59.0,57.0,50.0,63.0,63.0,2.0,11.0,18.0,351.0,4.0,2.0,0.0,0.0,20230531,0.0,0.0,0.0,0.0,20230531,직영,3447.0,499.0,623840000.0,37.67936222,127.03836147,1132010800,서울시,19.8,17.4,도봉구,19.4,17.8,17.0,,
3,도봉산리베니움,98B㎡,서울시 도봉구 도봉동,1132010800,571,서울시 도봉구 도봉로181길 74-30,37.685538,127.043417,49,0,5,5,188,41,55,(주)호동종합건설,HT001,98.82,84.58,86,3,2,15,계단식,107250,320850,21450,192150,0,0,0,,,,,,,,,,,,,,,,서울도봉초등학교,B100001743,서울특별시 도봉구 도봉동 산75번지 (새주소: 서울특별시 도봉구 무수울2길 66),혁신,단설,19660628,서울특별시교육청,http://dobong.sen.es.kr,20230531,16.0,17.6,184.0,167.0,20230531,5.0,25.0,3.0,3.0,3.0,3.0,3.0,3.0,48.0,59.0,57.0,50.0,63.0,63.0,2.0,11.0,18.0,351.0,4.0,2.0,0.0,0.0,20230531,0.0,0.0,0.0,0.0,20230531,직영,3447.0,499.0,623840000.0,37.67936222,127.03836147,1132010800,서울시,19.8,17.4,도봉구,19.4,17.8,17.0,,
4,도봉산리베니움,99C,서울시 도봉구 도봉동,1132010800,571,서울시 도봉구 도봉로181길 74-30,37.685538,127.043417,49,0,5,5,188,41,55,(주)호동종합건설,HT001,99.8,84.92,85,3,2,4,계단식,107250,320850,21450,192150,0,0,0,,,,,,,,,,,,,,,,서울도봉초등학교,B100001743,서울특별시 도봉구 도봉동 산75번지 (새주소: 서울특별시 도봉구 무수울2길 66),혁신,단설,19660628,서울특별시교육청,http://dobong.sen.es.kr,20230531,16.0,17.6,184.0,167.0,20230531,5.0,25.0,3.0,3.0,3.0,3.0,3.0,3.0,48.0,59.0,57.0,50.0,63.0,63.0,2.0,11.0,18.0,351.0,4.0,2.0,0.0,0.0,20230531,0.0,0.0,0.0,0.0,20230531,직영,3447.0,499.0,623840000.0,37.67936222,127.03836147,1132010800,서울시,19.8,17.4,도봉구,19.4,17.8,17.0,,
0,도봉숲아뜨리움(도시형),59A㎡,서울시 도봉구 도봉동,1132010800,593-37,서울시 도봉구 도봉로167길 38,37.678226,127.042452,172,0,5,4,149,40,165,성보건설산업(주),HT001,59.85,46.83,78,3,2,19,계단식,138300,323040,27660,157080,0,0,0,,147290,152315,,"4억 5,000",,"2억 8,000",,,,,,,,,서울도봉초등학교,B100001743,서울특별시 도봉구 도봉동 산75번지 (새주소: 서울특별시 도봉구 무수울2길 66),혁신,단설,19660628,서울특별시교육청,http://dobong.sen.es.kr,20230531,16.0,17.6,184.0,167.0,20230531,5.0,25.0,3.0,3.0,3.0,3.0,3.0,3.0,48.0,59.0,57.0,50.0,63.0,63.0,2.0,11.0,18.0,351.0,4.0,2.0,0.0,0.0,20230531,0.0,0.0,0.0,0.0,20230531,직영,3447.0,499.0,623840000.0,37.67936222,127.03836147,1132010800,서울시,19.8,17.4,도봉구,19.4,17.8,5.0,,
1,도봉숲아뜨리움(도시형),60B㎡,서울시 도봉구 도봉동,1132010800,593-37,서울시 도봉구 도봉로167길 38,37.678226,127.042452,172,0,5,4,149,40,165,성보건설산업(주),HT001,60.44,47.04,78,3,2,5,계단식,139200,324960,27840,157920,0,0,0,,147951,152998,,,,,,,,,,,,,서울도봉초등학교,B100001743,서울특별시 도봉구 도봉동 산75번지 (새주소: 서울특별시 도봉구 무수울2길 66),혁신,단설,19660628,서울특별시교육청,http://dobong.sen.es.kr,20230531,16.0,17.6,184.0,167.0,20230531,5.0,25.0,3.0,3.0,3.0,3.0,3.0,3.0,48.0,59.0,57.0,50.0,63.0,63.0,2.0,11.0,18.0,351.0,4.0,2.0,0.0,0.0,20230531,0.0,0.0,0.0,0.0,20230531,직영,3447.0,499.0,623840000.0,37.67936222,127.03836147,1132010800,서울시,19.8,17.4,도봉구,19.4,17.8,5.0,,
2,도봉숲아뜨리움(도시형),62㎡,서울시 도봉구 도봉동,1132010800,593-37,서울시 도봉구 도봉로167길 38,37.678226,127.042452,172,0,5,4,149,40,165,성보건설산업(주),HT001,62.29,48.63,78,3,1,5,계단식,140100,326880,28020,158760,0,0,0,,152951,158169,,"4억 5,000",,,,,,,,,,,서울도봉초등학교,B100001743,서울특별시 도봉구 도봉동 산75번지 (새주소: 서울특별시 도봉구 무수울2길 66),혁신,단설,19660628,서울특별시교육청,http://dobong.sen.es.kr,20230531,16.0,17.6,184.0,167.0,20230531,5.0,25.0,3.0,3.0,3.0,3.0,3.0,3.0,48.0,59.0,57.0,50.0,63.0,63.0,2.0,11.0,18.0,351.0,4.0,2.0,0.0,0.0,20230531,0.0,0.0,0.0,0.0,20230531,직영,3447.0,499.0,623840000.0,37.67936222,127.03836147,1132010800,서울시,19.8,17.4,도봉구,19.4,17.8,5.0,,
3,도봉숲아뜨리움(도시형),67B㎡,서울시 도봉구 도봉동,1132010800,593-37,서울시 도봉구 도봉로167길 38,37.678226,127.042452,172,0,5,4,149,40,165,성보건설산업(주),HT001,67.93,53.66,79,3,2,4,계단식,139200,324960,27840,157920,0,0,0,,168772,174529,,,,,,,,,,,,,서울도봉초등학교,B100001743,서울특별시 도봉구 도봉동 산75번지 (새주소: 서울특별시 도봉구 무수울2길 66),혁신,단설,19660628,서울특별시교육청,http://dobong.sen.es.kr,20230531,16.0,17.6,184.0,167.0,20230531,5.0,25.0,3.0,3.0,3.0,3.0,3.0,3.0,48.0,59.0,57.0,50.0,63.0,63.0,2.0,11.0,18.0,351.0,4.0,2.0,0.0,0.0,20230531,0.0,0.0,0.0,0.0,20230531,직영,3447.0,499.0,623840000.0,37.67936222,127.03836147,1132010800,서울시,19.8,17.4,도봉구,19.4,17.8,5.0,,
4,도봉숲아뜨리움(도시형),68D㎡,서울시 도봉구 도봉동,1132010800,593-37,서울시 도봉구 도봉로167길 38,37.678226,127.042452,172,0,5,4,149,40,165,성보건설산업(주),HT001,68.77,53.98,78,3,2,20,계단식,135600,317280,27120,154560,0,0,0,,169778,175570,,,,,,,,,,,,,서울도봉초등학교,B100001743,서울특별시 도봉구 도봉동 산75번지 (새주소: 서울특별시 도봉구 무수울2길 66),혁신,단설,19660628,서울특별시교육청,http://dobong.sen.es.kr,20230531,16.0,17.6,184.0,167.0,20230531,5.0,25.0,3.0,3.0,3.0,3.0,3.0,3.0,48.0,59.0,57.0,50.0,63.0,63.0,2.0,11.0,18.0,351.0,4.0,2.0,0.0,0.0,20230531,0.0,0.0,0.0,0.0,20230531,직영,3447.0,499.0,623840000.0,37.67936222,127.03836147,1132010800,서울시,19.8,17.4,도봉구,19.4,17.8,5.0,,
5,도봉숲아뜨리움(도시형),68C㎡,서울시 도봉구 도봉동,1132010800,593-37,서울시 도봉구 도봉로167길 38,37.678226,127.042452,172,0,5,4,149,40,165,성보건설산업(주),HT001,68.72,53.62,78,3,2,5,계단식,147300,342240,29460,165480,0,0,0,,168646,174399,,,,,,,,,,,,,서울도봉초등학교,B100001743,서울특별시 도봉구 도봉동 산75번지 (새주소: 서울특별시 도봉구 무수울2길 66),혁신,단설,19660628,서울특별시교육청,http://dobong.sen.es.kr,20230531,16.0,17.6,184.0,167.0,20230531,5.0,25.0,3.0,3.0,3.0,3.0,3.0,3.0,48.0,59.0,57.0,50.0,63.0,63.0,2.0,11.0,18.0,351.0,4.0,2.0,0.0,0.0,20230531,0.0,0.0,0.0,0.0,20230531,직영,3447.0,499.0,623840000.0,37.67936222,127.03836147,1132010800,서울시,19.8,17.4,도봉구,19.4,17.8,5.0,,
6,도봉숲아뜨리움(도시형),68E㎡,서울시 도봉구 도봉동,1132010800,593-37,서울시 도봉구 도봉로167길 38,37.678226,127.042452,172,0,5,4,149,40,165,성보건설산업(주),HT001,68.99,54.51,79,3,2,4,계단식,142800,332640,28560,161280,0,0,0,,171445,177294,,,,,,,,,,,,,서울도봉초등학교,B100001743,서울특별시 도봉구 도봉동 산75번지 (새주소: 서울특별시 도봉구 무수울2길 66),혁신,단설,19660628,서울특별시교육청,http://dobong.sen.es.kr,20230531,16.0,17.6,184.0,167.0,20230531,5.0,25.0,3.0,3.0,3.0,3.0,3.0,3.0,48.0,59.0,57.0,50.0,63.0,63.0,2.0,11.0,18.0,351.0,4.0,2.0,0.0,0.0,20230531,0.0,0.0,0.0,0.0,20230531,직영,3447.0,499.0,623840000.0,37.67936222,127.03836147,1132010800,서울시,19.8,17.4,도봉구,19.4,17.8,5.0,,
7,도봉숲아뜨리움(도시형),70A㎡,서울시 도봉구 도봉동,1132010800,593-37,서울시 도봉구 도봉로167길 38,37.678226,127.042452,172,0,5,4,149,40,165,성보건설산업(주),HT001,70.11,55.18,79,3,2,104,계단식,152700,353760,30540,170520,0,0,0,,173553,179473,"4억 1,000","5억 2,000",,,,,,,,,,,서울도봉초등학교,B100001743,서울특별시 도봉구 도봉동 산75번지 (새주소: 서울특별시 도봉구 무수울2길 66),혁신,단설,19660628,서울특별시교육청,http://dobong.sen.es.kr,20230531,16.0,17.6,184.0,167.0,20230531,5.0,25.0,3.0,3.0,3.0,3.0,3.0,3.0,48.0,59.0,57.0,50.0,63.0,63.0,2.0,11.0,18.0,351.0,4.0,2.0,0.0,0.0,20230531,0.0,0.0,0.0,0.0,20230531,직영,3447.0,499.0,623840000.0,37.67936222,127.03836147,1132010800,서울시,19.8,17.4,도봉구,19.4,17.8,5.0,,
8,도봉숲아뜨리움(도시형),71㎡,서울시 도봉구 도봉동,1132010800,593-37,서울시 도봉구 도봉로167길 38,37.678226,127.042452,172,0,5,4,149,40,165,성보건설산업(주),HT001,71.15,55.92,79,3,2,4,계단식,144600,336480,28920,162960,0,0,0,,175880,181880,,,,,,,,,,,,,서울도봉초등학교,B100001743,서울특별시 도봉구 도봉동 산75번지 (새주소: 서울특별시 도봉구 무수울2길 66),혁신,단설,19660628,서울특별시교육청,http://dobong.sen.es.kr,20230531,16.0,17.6,184.0,167.0,20230531,5.0,25.0,3.0,3.0,3.0,3.0,3.0,3.0,48.0,59.0,57.0,50.0,63.0,63.0,2.0,11.0,18.0,351.0,4.0,2.0,0.0,0.0,20230531,0.0,0.0,0.0,0.0,20230531,직영,3447.0,499.0,623840000.0,37.67936222,127.03836147,1132010800,서울시,19.8,17.4,도봉구,19.4,17.8,5.0,,
9,도봉숲아뜨리움(도시형),81㎡,서울시 도봉구 도봉동,1132010800,593-37,서울시 도봉구 도봉로167길 38,37.678226,127.042452,172,0,5,4,149,40,165,성보건설산업(주),HT001,81.9,63.72,78,3,2,1,계단식,172500,396000,34500,189000,0,0,0,,200413,207249,,"6억 3,000",,"3억 3,000",,,,,,,,,서울도봉초등학교,B100001743,서울특별시 도봉구 도봉동 산75번지 (새주소: 서울특별시 도봉구 무수울2길 66),혁신,단설,19660628,서울특별시교육청,http://dobong.sen.es.kr,20230531,16.0,17.6,184.0,167.0,20230531,5.0,25.0,3.0,3.0,3.0,3.0,3.0,3.0,48.0,59.0,57.0,50.0,63.0,63.0,2.0,11.0,18.0,351.0,4.0,2.0,0.0,0.0,20230531,0.0,0.0,0.0,0.0,20230531,직영,3447.0,499.0,623840000.0,37.67936222,127.03836147,1132010800,서울시,19.8,17.4,도봉구,19.4,17.8,5.0,,
