,아파트명,면적,법정동주소,b_code,지번주소,도로명주소,latitude,longitude,세대수,임대세대수,최고층,최저층,용적률,건폐율,주차대수,건설사,난방,공급면적,전용면적,전용율,방수,욕실수,해당면적_세대수,현관구조,재산세,재산세합계,지방교육세,재산세_도시지역분,종합부동산세,결정세액,농어촌특별세,가격,겨울관리비,여름관리비,최소_매매호가,최대_매매호가,최소_전세호가,최대_전세호가,최소_월세호가,최대_월세호가,최소_실거래가,최대_실거래가,학교명,학교코드,학교주소,학교유형,설립유형,설립일자,교육청,홈페이지,학생_통계_기준일,교사당_학생_수,교실당_학생_수,남학생_수,여학생_수,교직원_통계_기준일,남교사_수,여교사_수,1학년_교실_수,2학년_교실_수,3학년_교실_수,4학년_교실_수,5학년_교실_수,6학년_교실_수,1학년_학생_수,2학년_학생_수,3학년_학생_수,4학년_학생_수,5학년_학생_수,6학년_학생_수,특수_교실_수,특수_교실_학생_수,총_교실_수,총_학생_수,남성_교직원_수,여성_교직원_수,내담자_상담사_수,외부_상담사_수,방과후_교실_통계_기준일,방과후 프로그램 수,방과후_학생_수,도서관_도서_수,학생_당_도서_수,급식_서비스_통계_기준일,급식_서비스_운영_방식,급식_서비스_학생당_가격,급식_서비스_지원_학생_수,급식_서비스_연간_지원_금액,학교_위도,학교_경도,행정동_코드,시도명,평균_교실_당_학생_수(시도),평균_교사_당_학생_수(시도),구군명,평균_교실_당_학생_수(구군),평균_교사_당_학생_수(구군),도보_이동_시간(분),6학년 학생 수,방과후_학생 _수,남교사 수
0,LH서초5단지,81A㎡,서울시 서초구 우면동,1165010300,789,서울시 서초구 양재대로2길 11,37.45932,127.025146,358,0,25,13,250,23,419,울트라건설(주) 외1,HT001,81.97,59.93,73,3,2,66,계단식,439420,955070,87880,427770,0,0,0,,181981,181225,9억,"10억 5,000",,6억,,,,,서울우솔초등학교,B100005830,서울특별시 서초구 우면동 554-1,공립,단설,20130301,서울특별시교육청,http://woosol.sen.es.kr,20230531,20.3,20.7,331,248,20230531,2,42,4,4,4,4,5,5,80,82,78,100,111,,2,8,26,579,2,3,0,0,20230531,26,,0,0.0,20230531,직영,3611,875,680116000,37.45698082,127.0196098,1165010300,서울시,19.8,17.4,서초구,23.0,20.9,9,120.0,269.0,
1,LH서초5단지,82B㎡,서울시 서초구 우면동,1165010300,789,서울시 서초구 양재대로2길 11,37.45932,127.025146,358,0,25,13,250,23,419,울트라건설(주) 외1,HT001,82.05,59.99,73,3,2,21,계단식,439420,955070,87880,427770,0,0,0,,182163,181406,,9억,,,,,,,서울우솔초등학교,B100005830,서울특별시 서초구 우면동 554-1,공립,단설,20130301,서울특별시교육청,http://woosol.sen.es.kr,20230531,20.3,20.7,331,248,20230531,2,42,4,4,4,4,5,5,80,82,78,100,111,,2,8,26,579,2,3,0,0,20230531,26,,0,0.0,20230531,직영,3611,875,680116000,37.45698082,127.0196098,1165010300,서울시,19.8,17.4,서초구,23.0,20.9,9,120.0,269.0,
2,LH서초5단지,82BN㎡,서울시 서초구 우면동,1165010300,789,서울시 서초구 양재대로2길 11,37.45932,127.025146,358,0,25,13,250,23,419,울트라건설(주) 외1,HT001,82.05,59.99,73,3,2,21,계단식,439420,955070,87880,427770,0,0,0,,182163,181406,9억,"9억 5,000",,,,,,,서울우솔초등학교,B100005830,서울특별시 서초구 우면동 554-1,공립,단설,20130301,서울특별시교육청,http://woosol.sen.es.kr,20230531,20.3,20.7,331,248,20230531,2,42,4,4,4,4,5,5,80,82,78,100,111,,2,8,26,579,2,3,0,0,20230531,26,,0,0.0,20230531,직영,3611,875,680116000,37.45698082,127.0196098,1165010300,서울시,19.8,17.4,서초구,23.0,20.9,9,120.0,269.0,
3,LH서초5단지,116A㎡,서울시 서초구 우면동,1165010300,789,서울시 서초구 양재대로2길 11,37.45932,127.025146,358,0,25,13,250,23,419,울트라건설(주) 외1,HT001,116.19,84.95,73,3,2,150,계단식,1164600,2025630,232920,628110,0,0,0,,257955,256883,"11억 5,000","13억 5,000",,"7억 5,000",,4억/150,,4억/150,서울우솔초등학교,B100005830,서울특별시 서초구 우면동 554-1,공립,단설,20130301,서울특별시교육청,http://woosol.sen.es.kr,20230531,20.3,20.7,331,248,20230531,2,42,4,4,4,4,5,5,80,82,78,100,111,,2,8,26,579,2,3,0,0,20230531,26,,0,0.0,20230531,직영,3611,875,680116000,37.45698082,127.0196098,1165010300,서울시,19.8,17.4,서초구,23.0,20.9,9,120.0,269.0,
4,LH서초5단지,116B㎡,서울시 서초구 우면동,1165010300,789,서울시 서초구 양재대로2길 11,37.45932,127.025146,358,0,25,13,250,23,419,울트라건설(주) 외1,HT001,116.25,84.99,73,3,2,75,계단식,1164600,2025630,232920,628110,0,0,0,,258077,257004,"11억 8,000",14억,,"7억 5,000",,,,,서울우솔초등학교,B100005830,서울특별시 서초구 우면동 554-1,공립,단설,20130301,서울특별시교육청,http://woosol.sen.es.kr,20230531,20.3,20.7,331,248,20230531,2,42,4,4,4,4,5,5,80,82,78,100,111,,2,8,26,579,2,3,0,0,20230531,26,,0,0.0,20230531,직영,3611,875,680116000,37.45698082,127.0196098,1165010300,서울시,19.8,17.4,서초구,23.0,20.9,9,120.0,269.0,
5,LH서초5단지,116BN,서울시 서초구 우면동,1165010300,789,서울시 서초구 양재대로2길 11,37.45932,127.025146,358,0,25,13,250,23,419,울트라건설(주) 외1,HT001,116.25,84.99,73,3,2,25,계단식,1164600,2025630,232920,628110,0,0,0,,258077,257004,"11억 8,000","12억 5,000",,,,,,,서울우솔초등학교,B100005830,서울특별시 서초구 우면동 554-1,공립,단설,20130301,서울특별시교육청,http://woosol.sen.es.kr,20230531,20.3,20.7,331,248,20230531,2,42,4,4,4,4,5,5,80,82,78,100,111,,2,8,26,579,2,3,0,0,20230531,26,,0,0.0,20230531,직영,3611,875,680116000,37.45698082,127.0196098,1165010300,서울시,19.8,17.4,서초구,23.0,20.9,9,120.0,269.0,
0,대림,155,서울시 서초구 우면동,1165010300,57,서울시 서초구 바우뫼로7길 51,37.473128,127.023475,412,0,15,14,225,19,653,대림산업,HT002,155.59,130.89,84,4,2,412,계단식,1461600,2485980,292320,732060,0,0,0,,634980,363215,"15억 5,000",20억,"7억 7,000",10억,5억/160,"8억 5,000/20",5억/160,"8억 5,000/20",서울우암초등학교,B100000778,서울특별시 서초구 우면동 58번지,공립,병설,19940805,서울특별시교육청,http://wooam.sen.es.kr,20230531,15.4,16.8,137,115,20230531,2,22,3,2,2,2,2,2,47,41,37,39,41,,2,8,13,252,0,3,0,0,20230531,9,,0,0.0,20230531,직영,3480,374,422272000,37.47194976,127.02449962,1165010300,서울시,19.8,17.4,서초구,23.0,20.9,1,39.0,115.0,
0,동고,96㎡,서울시 서초구 우면동,1165010300,59,서울시 서초구 바우뫼로7길 29,37.471401,127.023757,330,0,15,12,216,17,281,(주)동양고속건설,HT001,96.98,77.14,80,3,1,198,계단식,601650,1214640,120330,492660,0,0,0,,244759,250617,"12억 5,000","14억 5,000","5억 3,000","6억 5,000",,4억/60,,4억/60,서울우암초등학교,B100000778,서울특별시 서초구 우면동 58번지,공립,병설,19940805,서울특별시교육청,http://wooam.sen.es.kr,20230531,15.4,16.8,137,115,20230531,2,22,3,2,2,2,2,2,47,41,37,39,41,,2,8,13,252,0,3,0,0,20230531,9,,0,0.0,20230531,직영,3480,374,422272000,37.47194976,127.02449962,1165010300,서울시,19.8,17.4,서초구,23.0,20.9,1,39.0,115.0,
1,동고,105,서울시 서초구 우면동,1165010300,59,서울시 서초구 바우뫼로7길 29,37.471401,127.023757,330,0,15,12,216,17,281,(주)동양고속건설,HT001,105.47,84.96,81,3,2,132,계단식,711900,1391040,142380,536760,0,0,0,,269571,276023,"12억 5,000","14억 5,000",,,,5억/50,,5억/50,서울우암초등학교,B100000778,서울특별시 서초구 우면동 58번지,공립,병설,19940805,서울특별시교육청,http://wooam.sen.es.kr,20230531,15.4,16.8,137,115,20230531,2,22,3,2,2,2,2,2,47,41,37,39,41,,2,8,13,252,0,3,0,0,20230531,9,,0,0.0,20230531,직영,3480,374,422272000,37.47194976,127.02449962,1165010300,서울시,19.8,17.4,서초구,23.0,20.9,1,39.0,115.0,
0,서초LH4단지,71㎡,서울시 서초구 우면동,1165010300,788,서울시 서초구 양재대로2길 33,37.458206,127.023515,424,0,25,21,216,21,467,울트라건설(주),HT001,71.15,51.89,73,2,1,106,계단식,405900,897210,81180,410130,0,0,0,,,,"9억 3,000",10억,"4억 8,000","5억 5,000",1억/160,4억/50,1억/160,4억/50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,서초LH4단지,82A㎡,서울시 서초구 우면동,1165010300,788,서울시 서초구 양재대로2길 33,37.458206,127.023515,424,0,25,21,216,21,467,울트라건설(주),HT001,82.17,59.93,73,3,2,96,계단식,557550,1144080,111510,475020,0,0,0,,,,"10억 5,000","12억 5,000",6억,"6억 5,000",2억/160,4억/80,2억/160,4억/80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,서초LH4단지,102㎡,서울시 서초구 우면동,1165010300,788,서울시 서초구 양재대로2길 33,37.458206,127.023515,424,0,25,21,216,21,467,울트라건설(주),HT001,102.79,74.97,73,3,2,41,계단식,729220,1418750,145840,543690,0,0,0,,,,"12억 7,000",13억,,"6억 5,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,서초LH4단지,116B㎡,서울시 서초구 우면동,1165010300,788,서울시 서초구 양재대로2길 33,37.458206,127.023515,424,0,25,21,216,21,467,울트라건설(주),HT001,116.53,84.99,73,3,2,100,계단식,1146600,1997730,229320,621810,0,0,0,,,,14억,"15억 5,000",,"7억 5,000",,4억/150,,4억/150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,서초LH4단지,116C㎡,서울시 서초구 우면동,1165010300,788,서울시 서초구 양재대로2길 33,37.458206,127.023515,424,0,25,21,216,21,467,울트라건설(주),HT001,116.5,84.97,73,3,2,42,계단식,1063800,1869390,212760,592830,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,서초LH4단지,116A,서울시 서초구 우면동,1165010300,788,서울시 서초구 양재대로2길 33,37.458206,127.023515,424,0,25,21,216,21,467,울트라건설(주),HT001,116.48,84.95,73,3,2,39,계단식,1146600,1997730,229320,621810,0,0,0,,,,14억,"14억 5,000",,"7억 5,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,서초네이처힐1단지,110E㎡,서울시 서초구 우면동,1165010300,707,서울시 서초구 형촌길 35,37.463664,127.019856,178,88,7,5,100,22,212,(주)태영건설,HT001,110.84,84.82,77,3,2,35,계단식,,,,,,,,,245715,261455,,,,,,,,,서울우면초등학교,B100005549,서울특별시 서초구 태봉로 59,혁신,단설,20120301,서울특별시교육청,http://woomyeon.sen.es.kr,20230531,26.0,21.8,432,438,20230531,10,64,4,5,5,6,9,10,83,104,115,127,204,,1,4,39,870,1,4,0,0,20230531,19,,0,0.0,20230531,직영,3347,1377,979025000,37.46451836,127.02384159,1165010300,서울시,19.8,17.4,서초구,23.0,20.9,7,233.0,316.0,
1,서초네이처힐1단지,110A㎡,서울시 서초구 우면동,1165010300,707,서울시 서초구 형촌길 35,37.463664,127.019856,178,88,7,5,100,22,212,(주)태영건설,HT001,110.25,84.78,77,3,2,10,계단식,,,,,,,,,245599,261332,,18억,,,,,,,서울우면초등학교,B100005549,서울특별시 서초구 태봉로 59,혁신,단설,20120301,서울특별시교육청,http://woomyeon.sen.es.kr,20230531,26.0,21.8,432,438,20230531,10,64,4,5,5,6,9,10,83,104,115,127,204,,1,4,39,870,1,4,0,0,20230531,19,,0,0.0,20230531,직영,3347,1377,979025000,37.46451836,127.02384159,1165010300,서울시,19.8,17.4,서초구,23.0,20.9,7,233.0,316.0,
2,서초네이처힐1단지,112F㎡,서울시 서초구 우면동,1165010300,707,서울시 서초구 형촌길 35,37.463664,127.019856,178,88,7,5,100,22,212,(주)태영건설,HT001,112.1,84.73,76,3,2,21,계단식,,,,,,,,,245454,261178,,,,,,,,,서울우면초등학교,B100005549,서울특별시 서초구 태봉로 59,혁신,단설,20120301,서울특별시교육청,http://woomyeon.sen.es.kr,20230531,26.0,21.8,432,438,20230531,10,64,4,5,5,6,9,10,83,104,115,127,204,,1,4,39,870,1,4,0,0,20230531,19,,0,0.0,20230531,직영,3347,1377,979025000,37.46451836,127.02384159,1165010300,서울시,19.8,17.4,서초구,23.0,20.9,7,233.0,316.0,
3,서초네이처힐1단지,148C,서울시 서초구 우면동,1165010300,707,서울시 서초구 형촌길 35,37.463664,127.019856,178,88,7,5,100,22,212,(주)태영건설,HT001,148.68,114.71,77,4,2,24,계단식,,,,,,,,,332303,353590,20억,21억,,11억,6억/190,7억/150,6억/190,7억/150,서울우면초등학교,B100005549,서울특별시 서초구 태봉로 59,혁신,단설,20120301,서울특별시교육청,http://woomyeon.sen.es.kr,20230531,26.0,21.8,432,438,20230531,10,64,4,5,5,6,9,10,83,104,115,127,204,,1,4,39,870,1,4,0,0,20230531,19,,0,0.0,20230531,직영,3347,1377,979025000,37.46451836,127.02384159,1165010300,서울시,19.8,17.4,서초구,23.0,20.9,7,233.0,316.0,
0,서초네이처힐2단지,78A㎡,서울시 서초구 우면동,1165010300,712,서울시 서초구 형촌길 15,37.462787,127.021688,133,96,7,5,101,22,153,(주)태영건설,HT001,78.72,59.99,76,3,2,13,계단식,,,,,,,,,,,,,,,,,,,서울우면초등학교,B100005549,서울특별시 서초구 태봉로 59,혁신,단설,20120301,서울특별시교육청,http://woomyeon.sen.es.kr,20230531,26.0,21.8,432,438,20230531,10,64,4,5,5,6,9,10,83,104,115,127,204,,1,4,39,870,1,4,0,0,20230531,19,,0,0.0,20230531,직영,3347,1377,979025000,37.46451836,127.02384159,1165010300,서울시,19.8,17.4,서초구,23.0,20.9,5,233.0,316.0,
1,서초네이처힐2단지,110E㎡,서울시 서초구 우면동,1165010300,712,서울시 서초구 형촌길 15,37.462787,127.021688,133,96,7,5,101,22,153,(주)태영건설,HT001,110.93,84.82,76,3,2,12,계단식,,,,,,,,,,,,,,,,,,,서울우면초등학교,B100005549,서울특별시 서초구 태봉로 59,혁신,단설,20120301,서울특별시교육청,http://woomyeon.sen.es.kr,20230531,26.0,21.8,432,438,20230531,10,64,4,5,5,6,9,10,83,104,115,127,204,,1,4,39,870,1,4,0,0,20230531,19,,0,0.0,20230531,직영,3347,1377,979025000,37.46451836,127.02384159,1165010300,서울시,19.8,17.4,서초구,23.0,20.9,5,233.0,316.0,
2,서초네이처힐2단지,112F,서울시 서초구 우면동,1165010300,712,서울시 서초구 형촌길 15,37.462787,127.021688,133,96,7,5,101,22,153,(주)태영건설,HT001,112.2,84.73,76,3,2,12,계단식,,,,,,,,,,,,14억,,,,,,,서울우면초등학교,B100005549,서울특별시 서초구 태봉로 59,혁신,단설,20120301,서울특별시교육청,http://woomyeon.sen.es.kr,20230531,26.0,21.8,432,438,20230531,10,64,4,5,5,6,9,10,83,104,115,127,204,,1,4,39,870,1,4,0,0,20230531,19,,0,0.0,20230531,직영,3347,1377,979025000,37.46451836,127.02384159,1165010300,서울시,19.8,17.4,서초구,23.0,20.9,5,233.0,316.0,
0,서초네이처힐3단지,112C㎡,서울시 서초구 우면동,1165010300,717,서울시 서초구 태봉로2길 60,37.464722,127.027902,1251,853,19,12,197,22,1424,진흥기업(주),HT001,112.06,84.84,76,3,2,134,계단식,,,,,,,,,182553,197093,14억,16억,,,,,,,서울우면초등학교,B100005549,서울특별시 서초구 태봉로 59,혁신,단설,20120301,서울특별시교육청,http://woomyeon.sen.es.kr,20230531,26.0,21.8,432,438,20230531,10,64,4,5,5,6,9,10,83,104,115,127,204,,1,4,39,870,1,4,0,0,20230531,19,,0,0.0,20230531,직영,3347,1377,979025000,37.46451836,127.02384159,1165010300,서울시,19.8,17.4,서초구,23.0,20.9,5,233.0,316.0,
1,서초네이처힐3단지,112A㎡,서울시 서초구 우면동,1165010300,717,서울시 서초구 태봉로2길 60,37.464722,127.027902,1251,853,19,12,197,22,1424,진흥기업(주),HT001,112.57,84.77,75,3,2,48,계단식,,,,,,,,,182402,196930,14억,15억,,,,,,,서울우면초등학교,B100005549,서울특별시 서초구 태봉로 59,혁신,단설,20120301,서울특별시교육청,http://woomyeon.sen.es.kr,20230531,26.0,21.8,432,438,20230531,10,64,4,5,5,6,9,10,83,104,115,127,204,,1,4,39,870,1,4,0,0,20230531,19,,0,0.0,20230531,직영,3347,1377,979025000,37.46451836,127.02384159,1165010300,서울시,19.8,17.4,서초구,23.0,20.9,5,233.0,316.0,
2,서초네이처힐3단지,113B㎡,서울시 서초구 우면동,1165010300,717,서울시 서초구 태봉로2길 60,37.464722,127.027902,1251,853,19,12,197,22,1424,진흥기업(주),HT001,113.55,84.61,75,3,2,64,계단식,,,,,,,,,182058,196558,,15억,,,,,,,서울우면초등학교,B100005549,서울특별시 서초구 태봉로 59,혁신,단설,20120301,서울특별시교육청,http://woomyeon.sen.es.kr,20230531,26.0,21.8,432,438,20230531,10,64,4,5,5,6,9,10,83,104,115,127,204,,1,4,39,870,1,4,0,0,20230531,19,,0,0.0,20230531,직영,3347,1377,979025000,37.46451836,127.02384159,1165010300,서울시,19.8,17.4,서초구,23.0,20.9,5,233.0,316.0,
3,서초네이처힐3단지,151F,서울시 서초구 우면동,1165010300,717,서울시 서초구 태봉로2길 60,37.464722,127.027902,1251,853,19,12,197,22,1424,진흥기업(주),HT001,151.95,114.79,76,4,2,152,계단식,,,,,,,,,246998,266669,"18억 5,000",22억,,11억,,3억/330,,3억/330,서울우면초등학교,B100005549,서울특별시 서초구 태봉로 59,혁신,단설,20120301,서울특별시교육청,http://woomyeon.sen.es.kr,20230531,26.0,21.8,432,438,20230531,10,64,4,5,5,6,9,10,83,104,115,127,204,,1,4,39,870,1,4,0,0,20230531,19,,0,0.0,20230531,직영,3347,1377,979025000,37.46451836,127.02384159,1165010300,서울시,19.8,17.4,서초구,23.0,20.9,5,233.0,316.0,
0,서초네이처힐4단지,115C㎡,서울시 서초구 우면동,1165010300,720,서울시 서초구 태봉로2길 65,37.463718,127.02631,409,232,15,14,192,21,469,진흥기업(주),HT001,115.84,84.84,73,3,2,36,계단식,,,,,,,,,218613,235054,15억,16억,,"8억 8,000",,,,,서울우면초등학교,B100005549,서울특별시 서초구 태봉로 59,혁신,단설,20120301,서울특별시교육청,http://woomyeon.sen.es.kr,20230531,26.0,21.8,432,438,20230531,10,64,4,5,5,6,9,10,83,104,115,127,204,,1,4,39,870,1,4,0,0,20230531,19,,0,0.0,20230531,직영,3347,1377,979025000,37.46451836,127.02384159,1165010300,서울시,19.8,17.4,서초구,23.0,20.9,4,233.0,316.0,
1,서초네이처힐4단지,116A㎡,서울시 서초구 우면동,1165010300,720,서울시 서초구 태봉로2길 65,37.463718,127.02631,409,232,15,14,192,21,469,진흥기업(주),HT001,116.35,84.77,73,3,2,54,계단식,,,,,,,,,218433,234860,"16억 5,000",17억,,,,,,,서울우면초등학교,B100005549,서울특별시 서초구 태봉로 59,혁신,단설,20120301,서울특별시교육청,http://woomyeon.sen.es.kr,20230531,26.0,21.8,432,438,20230531,10,64,4,5,5,6,9,10,83,104,115,127,204,,1,4,39,870,1,4,0,0,20230531,19,,0,0.0,20230531,직영,3347,1377,979025000,37.46451836,127.02384159,1165010300,서울시,19.8,17.4,서초구,23.0,20.9,4,233.0,316.0,
